,Artist,Event_Name,url,Country,City,Date,Max_price,Min_price,Currency,Location
0,BTS,BTS Club Night,https://www.ticketweb.uk/event/bts-club-night-the-garage-tickets/12930545?REFERRAL_ID=tmfeed,Great Britain,London,2023-04-14,Unknown,Unknown,Unknown,"{'longitude': '-0.103855', 'latitude': '51.546708'}"
1,Lil Uzi Vert,Longitude 2023 - Sunday Ticket - Travis Scott & Lil Uzi Vert,https://www.ticketmaster.ie/longitude-2023-sunday-ticket-travis-scott-dublin-02-07-2023/event/18005E3A816020E4,Ireland,Dublin,2023-07-02,107.05,107.05,EUR,"{'longitude': '-6.26819372', 'latitude': '53.27812849'}"
2,Drake,Drake,https://www.ticketmaster.com/event/Z7r9jZ1Adqfea,United States Of America,Glendale,2023-07-06,Unknown,Unknown,Unknown,"{'longitude': '-112.2202', 'latitude': '33.5312'}"
4,Paul McCartney,Tony Kishman-Live and Let Die: The Music of Paul McCartney,https://www.ticketmaster.com/tony-kishmanlive-and-let-die-the-fort-mcdowell-arizona-02-18-2023/event/19005D76E6282DA2,United States Of America,Fort McDowell,2023-02-18,75.0,35.0,USD,"{'longitude': '-111.67075', 'latitude': '33.67495'}"
5,Taylor Swift,Taylor Swift Brunch,https://www.ticketweb.com/event/taylor-swift-brunch-six-string-grill-stage-tickets/12919525?REFERRAL_ID=tmfeed,United States Of America,Foxborough,2023-02-26,Unknown,Unknown,Unknown,"{'longitude': '-71.26802', 'latitude': '42.090924'}"
6,Michael Bublé,Michael Bublé,https://www.ticketmaster.co.uk/michael-buble-london-26-03-2023/event/35005D3DD22C3F14,Great Britain,London,2023-03-26,108.2,63.8,GBP,"{'longitude': '0.005519', 'latitude': '51.501581'}"
7,Billie Eilish,Billie Eilish Estacionamiento,https://www.ticketmaster.com.mx/billie-eilish-estacionamiento-mexico-29-03-2023/event/14005D548BCB0A5B,Mexico,México,2023-03-29,200.0,200.0,MXN,"{'longitude': '-99.095618', 'latitude': '19.405199'}"
8,Sam Smith,Sam Smith,https://www.axs.com/events/461439/sam-smith-gloria-the-tour-tickets?skin=gassouthdistrict,United States Of America,Duluth,2023-07-28,Unknown,Unknown,Unknown,"{'longitude': '-84.0907288', 'latitude': '33.9869191'}"
9,Justin Bieber,Justin Bieber,https://www.eticketing.co.uk/asmglobalaberdeen,Great Britain,Aberdeen,2023-02-11,Unknown,Unknown,Unknown,"{'longitude': '-2.190396', 'latitude': '57.185147'}"
10,Mac Miller,Mac Miller Night,https://www.ticketmaster.com/mac-miller-night-harrisburg-pennsylvania-03-04-2023/event/02005E319F012EF8,United States Of America,Harrisburg,2023-03-04,12.0,12.0,USD,"{'longitude': '-76.88828596', 'latitude': '40.2682602'}"
11,Eminem,SHADY - A Live Band Tribute to the Music of Eminem,https://www.ticketmaster.com/shady-a-live-band-tribute-to-mchenry-illinois-05-20-2023/event/21005E472B860ADD,United States Of America,McHenry,2023-05-20,15.0,15.0,USD,"{'longitude': '-88.2663', 'latitude': '42.34441'}"
13,Britney Spears,Britney Spears Themed Drag Brunch,https://www.ticketweb.com/event/britney-spears-themed-drag-brunch-tin-roof-lexington-tickets/12844485?REFERRAL_ID=tmfeed,United States Of America,Lexington,2023-02-19,Unknown,Unknown,Unknown,"{'longitude': '-84.501785', 'latitude': '38.043293'}"
14,Marshmello,Beyond Wonderland at the Gorge,https://on.fgtix.com/trk/wKlL,United States Of America,George,2023-06-17,Unknown,Unknown,Unknown,"{'longitude': '-119.982652', 'latitude': '47.0959472'}"
18,Lady Gaga,Broadway Sings Lady Gaga's Chromatica,https://www.ticketmaster.com/broadway-sings-lady-gagas-chromatica-new-york-new-york-06-25-2023/event/00005D81F64386BE,United States Of America,New York,2023-06-25,110.0,40.0,USD,"{'longitude': '-73.987302', 'latitude': '40.759631'}"
19,Jonas Brothers,Jonas Brothers - Live in Vegas,https://www.ticketmaster.com/jonas-brothers-live-in-vegas-las-vegas-nevada-02-17-2023/event/2E005D89EBF80D1C,United States Of America,Las Vegas,2023-02-17,385.0,40.0,USD,"{'longitude': '-115.175233', 'latitude': '36.105126'}"
20,The Weeknd,The Weeknd Grada,https://www.ticketmaster.com.mx/the-weeknd-grada-mexico-29-09-2023/event/14005D6EA9652FE7,Mexico,México,2023-09-29,2611.0,511.0,MXN,"{'longitude': '-99.095618', 'latitude': '19.405199'}"
21,Maroon 5,Maroon 5 | Premium Seat,https://www.ticketmaster.de/event/maroon-5-%7C-premium-seat-tickets/495243?language=en-us,Germany,Berlin,2023-06-27,129.0,129.0,EUR,"{'longitude': '13.44314', 'latitude': '52.50573'}"
22,OneRepublic,OneRepublic,https://www.ticketmaster.com.au/onerepublic-brisbane-14-03-2023/event/13005CF5DBF92C44,Australia,Brisbane,2023-03-14,132.28,132.28,AUD,"{'longitude': '153.034553', 'latitude': '-27.457971'}"
23,Pop Smoke,Blackberry Smoke,https://www.ticketmaster.co.uk/blackberry-smoke-glasgow-27-03-2023/event/1F005ABAE4155FC1,Great Britain,Glasgow,2023-03-27,32.2,32.2,GBP,"{'longitude': '-4.2587809', 'latitude': '55.8504496'}"
30,Gwen Stefani,Amex presents BST Hyde Park - P!nk,https://www.ticketmaster.co.uk/amex-presents-bst-hyde-park-pnk-london-24-06-2023/event/37005D3C845A3FCC,Great Britain,London,2023-06-24,359.95,84.95,GBP,"{'longitude': '-0.165708', 'latitude': '51.507432'}"
32,The Neighbourhood,Neighbourhood Weekender Presents Live At The Big Top,https://www.ticketmaster.co.uk/neighbourhood-weekender-presents-live-at-the-warrington-26-05-2023/event/37005E4797921124,Great Britain,Warrington,2023-05-26,61.5,61.5,GBP,"{'longitude': '-2.576634', 'latitude': '53.384488'}"
33,Maluma,Maluma,https://www.ticketmaster.com/event/Z7r9jZ1AdqMG7,United States Of America,Highland,2023-04-27,Unknown,Unknown,Unknown,"{'longitude': '-117.153198', 'latitude': '34.1353'}"
34,Lewis Capaldi,Lewis Capaldi,https://www.ticketmaster.com/lewis-capaldi-new-york-new-york-04-06-2023/event/3C005D501A8317EE,United States Of America,New York,2023-04-06,125.0,50.0,USD,"{'longitude': '-73.9803981', 'latitude': '40.7599136'}"
35,Nat King Cole,National Philharmonic - The Music of Nat King Cole,https://am.ticketmaster.com/capitalonehall/natphil,United States Of America,Tysons,2023-04-27,Unknown,Unknown,Unknown,"{'longitude': '-77.212058', 'latitude': '38.925348'}"
38,The Jackson 5,When We Were Young,https://on.fgtix.com/trk/f1KT,United States Of America,Las Vegas,2023-10-21,Unknown,Unknown,Unknown,"{'longitude': '-115.158757', 'latitude': '36.141833'}"
39,Måneskin,Måneskin,https://www.ticketmaster.be/event/maneskin-tickets/46659,Luxembourg,Esch-sur-Alzette,2023-04-30,43.0,43.0,EUR,"{'longitude': '5.94744', 'latitude': '49.4999'}"
40,Shawn Mendes,SHAWN MENDES,https://www.eticketing.co.uk/asmglobalmanchester,Great Britain,Manchester,2023-07-26,Unknown,Unknown,Unknown,"{'longitude': '-2.244066', 'latitude': '53.488164'}"
41,Kali Uchis,Kali Uchis - Red Moon In Venus Tour,https://concerts.livenation.com/kali-uchis-red-moon-in-venus-houston-texas-04-26-2023/event/3A005E34D8DC68B9,United States Of America,Houston,2023-04-26,119.5,79.5,USD,"{'longitude': '-95.36416', 'latitude': '29.76539'}"
42,Stevie Wonder,Natural Wonder - the Stevie Wonder Experience,https://www.ticketmaster.com/natural-wonder-the-stevie-wonder-experience-las-vegas-nevada-05-13-2023/event/17005E2C9B4F4E1B,United States Of America,Las Vegas,2023-05-13,30.0,30.0,USD,"{'longitude': '-115.24547294', 'latitude': '36.25066198'}"
43,Bryson Tiller,NAV: Never Sleep Tour,https://www.ticketmaster.ca/nav-never-sleep-tour-toronto-ontario-04-11-2023/event/10005D68940D15EB,Canada,Toronto,2023-04-11,346.5,39.5,CAD,"{'longitude': '-79.3783234', 'latitude': '43.6439254'}"
44,The Kid LAROI,The Kid LAROI,https://www.ticketmaster.com/the-kid-laroi-lexington-kentucky-03-31-2023/event/16005D1224659B13,United States Of America,Lexington,2023-03-31,85.0,45.0,USD,"{'longitude': '-84.5010377', 'latitude': '38.049148'}"
46,J Balvin,Bad Bunny vs. J Balvin w/ OtebNSolrac + Guests,https://www.ticketweb.com/event/bad-bunny-vs-j-balvin-crybaby-tickets/12889965,United States Of America,Oakland,2023-03-04,20.0,0.0,USD,"{'longitude': '122.2696327', 'latitude': '37.8086762'}"
48,Polo G,Polo G Slot Giveaway Contest,https://www.ticketweb.com/event/polo-g-slot-giveaway-contest-the-forge-tickets/12904335,United States Of America,Joliet,2023-02-25,25.0,25.0,USD,"{'longitude': '-88.081972', 'latitude': '41.527733'}"
49,Joji,Joji Presents Smithereens Oblivion,https://www.ticketmaster.com/joji-presents-smithereens-oblivion-new-york-new-york-05-06-2023/event/3B005D5917572AC8,United States Of America,New York,2023-05-06,230.5,60.5,USD,"{'longitude': '-73.9916006', 'latitude': '40.7497062'}"
50,Post Malone,RED HOT CHILI PEPPERS WITH POST MALONE,https://www.ticketmaster.com.au/red-hot-chili-peppers-with-post-burswood-12-02-2023/event/25005CD09AC84867,Australia,Burswood,2023-02-12,669.25,77.56,AUD,"{'longitude': '115.889132', 'latitude': '-31.951204'}"
51,Joel Corry,Joel Corry,https://www.ticketweb.com/event/joel-corry-ocean-casino-resort-tickets/12751545?REFERRAL_ID=tmfeed,United States Of America,Atlantic City,2023-02-25,Unknown,Unknown,Unknown,"{'longitude': '-74.413699', 'latitude': '39.362536'}"
52,Lil Baby,"MC Magic, Baby Bash, Lil Rob",https://www.ticketweb.com/event/mc-magic-baby-bash-lil-majestic-theatre-tickets/12920845,United States Of America,Detroit,2023-06-24,50.0,50.0,USD,"{'longitude': '-83.060335', 'latitude': '42.351852'}"
54,Bruce Springsteen,Bruce Springsteen,https://www.eticketing.co.uk/scottishrugby,Great Britain,Edinburgh,2023-05-30,Unknown,Unknown,Unknown,"{'longitude': '-3.24194169', 'latitude': '55.94078064'}"
56,DaBaby,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,2023-03-03,Unknown,Unknown,Unknown,"{'longitude': '-118.3368854', 'latitude': '33.95371247'}"
57,Leona Lewis,Leona Lewis,https://www.ticketmaster.co.uk/leona-lewis-nottingham-28-11-2023/event/1F005B819FCA2B06,Great Britain,Nottingham,2023-11-28,189.0,35.0,GBP,"{'longitude': '-1.151716', 'latitude': '52.955858'}"
59,The Beach Boys,The Beach Boys,https://www.ticketmaster.com/the-beach-boys-lincoln-california-03-18-2023/event/1C005D4EB9725F2A,United States Of America,Lincoln,2023-03-18,174.95,54.95,USD,"{'longitude': '-121.31368', 'latitude': '38.84026'}"
64,Frank Sinatra,Sunday Jazz Lunch with Frank Sinatra By Stephen Triffitt,https://www.ticketweb.uk/event/sunday-jazz-lunch-with-frank-boisdale-canary-wharf-tickets/12813365?REFERRAL_ID=tmfeed,Great Britain,London,2023-02-12,Unknown,Unknown,Unknown,"{'longitude': '-0.022271', 'latitude': '51.505252'}"
65,Mariah Carey,Lovers & Friends,https://on.fgtix.com/trk/yn8J,United States Of America,Las Vegas,2023-05-06,Unknown,Unknown,Unknown,"{'longitude': '-115.158757', 'latitude': '36.141833'}"
66,Bing Crosby,MANIA: The ABBA Tribute,https://www.ticketmaster.com/event/Z7r9jZ1Adob36,United States Of America,Spokane,2023-03-18,Unknown,Unknown,Unknown,"{'longitude': '-117.564003', 'latitude': '47.6231'}"
67,Tame Impala,"Tame Impala Invitado Especial: Cuco, General",https://www.ticketmaster.com.mx/tame-impala-invitado-especial-cuco-general-mexico-10-03-2023/event/14005D77BF6155FC,Mexico,México,2023-03-10,1120.0,1120.0,MXN,"{'longitude': '-99.0980606', 'latitude': '19.4015408'}"
68,Bad Bunny,Bad Bunny Night,https://www.ticketmaster.com/bad-bunny-night-reading-pennsylvania-03-24-2023/event/02005E39E0BB9BF5,United States Of America,Reading,2023-03-24,20.0,12.0,USD,"{'longitude': '-75.9196123', 'latitude': '40.3563327'}"
70,Pentatonix,Pentatonix,https://www.ticketmaster.com.au/pentatonix-mt-claremont-20-03-2023/event/13005D5901C554CF,Australia,Mt Claremont,2023-03-20,395.95,89.9,AUD,"{'longitude': '115.78459115', 'latitude': '-31.95242124'}"
71,Playboi Carti,Wireless - Friday Day Ticket,https://www.ticketmaster.co.uk/wireless-friday-day-ticket-london-07-07-2023/event/37005D5899414C8D,Great Britain,London,2023-07-07,118.8,82.0,GBP,"{'longitude': '-0.105881', 'latitude': '51.564635'}"
72,Tyga,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,2023-03-03,Unknown,Unknown,Unknown,"{'longitude': '-118.3368854', 'latitude': '33.95371247'}"
74,BLACKPINK,Coleccion BlackPink,https://shop.ticketmaster.com.mx/collections/blackpink,Mexico,México,2023-04-26,Unknown,Unknown,Unknown,"{'longitude': '-99.095618', 'latitude': '19.405199'}"
75,Dave,Lady A w/ Dave Barnes,https://www.ticketmaster.com/event/Z7r9jZ1Ado_e7,United States Of America,Charleston,2023-06-24,Unknown,Unknown,Unknown,"{'longitude': '-79.936401', 'latitude': '32.779499'}"
81,Imagine Dragons,Imagine Dragons,https://www.ticketmaster.com/imagine-dragons-milwaukee-wisconsin-07-08-2023/event/07005D689BED1C00,United States Of America,Milwaukee,2023-07-08,231.38,87.63,USD,"{'longitude': '-87.897661', 'latitude': '43.027552'}"
84,Bruno Mars,Bruno Mars,https://www.ticketmaster.com/bruno-mars-lincoln-california-02-18-2023/event/1C005D3E9222732F,United States Of America,Lincoln,2023-02-18,679.95,299.95,USD,"{'longitude': '-121.31368', 'latitude': '38.84026'}"
86,Katy Perry,Katy Perry,https://www.ticketmaster.com/event/Z7r9jZ1Ad_xP9,United States Of America,Las Vegas,2023-02-15,Unknown,Unknown,Unknown,"{'longitude': '-115.145103', 'latitude': '36.124401'}"
88,*NSYNC,Nsync,https://www.ticketmaster.com/nsync-birmingham-alabama-01-01-2039/event/1B003268BDCC47A6,United States Of America,Birmingham,2039-01-01,Unknown,Unknown,Unknown,"{'longitude': '-86.8422316', 'latitude': '33.5099383'}"
91,Don Toliver,Cactus Jack Presents: Special Guests,https://concerts.livenation.com/cactus-jack-presents-special-guests-salt-lake-city-utah-02-18-2023/event/1E005E3BCF184C99,United States Of America,Salt Lake City,2023-02-18,153.0,153.0,USD,"{'longitude': '-111.90302543', 'latitude': '40.76963375'}"
94,Calvin Harris,Longitude 2023 - Saturday Ticket - Calvin Harris & MK,https://www.ticketmaster.ie/longitude-2023-saturday-ticket-calvin-harris-dublin-01-07-2023/event/18005E3A815D20BC,Ireland,Dublin,2023-07-01,107.05,107.05,EUR,"{'longitude': '-6.26819372', 'latitude': '53.27812849'}"
96,Ed Sheeran,Ed Sheeran: +-=÷x Tour,https://www.ticketmaster.com/ed-sheeran-x-tour-east-rutherford-new-jersey-06-10-2023/event/00005D3DE5604AD8,United States Of America,East Rutherford,2023-06-10,165.0,55.0,USD,"{'longitude': '-74.074493', 'latitude': '40.81359'}"
98,John Mayer,John Mayer - Solo,https://www.ticketmaster.com/john-mayer-solo-newark-new-jersey-03-11-2023/event/02005E39C8435C57,United States Of America,Newark,2023-03-11,199.5,49.5,USD,"{'longitude': '-74.17121214', 'latitude': '40.73340555'}"
99,Eagles,Eagles,https://www.ticketmaster.com/eagles-phoenix-arizona-03-01-2023/event/19005D4EB2F93F05,United States Of America,Phoenix,2023-03-01,444.0,124.0,USD,"{'longitude': '-112.071313', 'latitude': '33.445899'}"
102,Luciano,Luciano,https://www.ticketmaster.nl/event/luciano-tickets/289271?language=en-us,Netherlands,Amsterdam,2023-03-14,22.0,22.0,EUR,"{'longitude': '4.88127', 'latitude': '52.36483'}"
103,Machine Gun Kelly,Houston Rodeo w/ Machine Gun Kelly,https://www.ticketmaster.com/event/Z7r9jZ1Ado6jU,United States Of America,Houston,2023-03-14,Unknown,Unknown,Unknown,"{'longitude': '-95.400101', 'latitude': '29.6835'}"
104,Anne-Marie,Anne-Marie - Forest Live,https://www.ticketmaster.co.uk/annemarie-forest-live-thetford-16-06-2023/event/37005D7DF68761EE,Great Britain,Thetford,2023-06-16,47.5,47.5,GBP,"{'longitude': '0.663071', 'latitude': '52.434407'}"
105,Future,Future,https://www.ticketmaster.com/event/Z7r9jZ1AdqYA6,United States Of America,Philadelphia,2023-03-24,Unknown,Unknown,Unknown,"{'longitude': '-75.153397', 'latitude': '39.910999'}"
111,Travis Scott,Longitude 2023 - Sunday Ticket - Travis Scott & Lil Uzi Vert,https://www.ticketmaster.ie/longitude-2023-sunday-ticket-travis-scott-dublin-02-07-2023/event/18005E3A816020E4,Ireland,Dublin,2023-07-02,107.05,107.05,EUR,"{'longitude': '-6.26819372', 'latitude': '53.27812849'}"
112,Vance Joy,Vance Joy,https://www.ticketmaster.co.uk/vance-joy-london-29-04-2023/event/36005CACF8A24AF0,Great Britain,London,2023-04-29,32.5,27.5,GBP,"{'longitude': '-0.224458', 'latitude': '51.490702'}"
113,Lizzo,LIZZO,https://www.eticketing.co.uk/asmglobalmanchester,Great Britain,Manchester,2023-03-11,Unknown,Unknown,Unknown,"{'longitude': '-2.244066', 'latitude': '53.488164'}"
114,Nirvana,Nirvana UK,https://www.ticketmaster.co.uk/nirvana-uk-oxford-18-03-2023/event/1F005CB8EB636E5B,Great Britain,Oxford,2023-03-18,16.9,16.9,GBP,"{'longitude': '-1.2351166', 'latitude': '51.7470676'}"
116,DJ Snake,DJ Snake,https://www.ticketmaster.com/event/Z7r9jZ1Adq_Oy,United States Of America,Las Vegas,2023-03-10,Unknown,Unknown,Unknown,"{'longitude': '-115.145103', 'latitude': '36.124401'}"
117,Lauv,Governors Ball Music Festival,https://on.fgtix.com/trk/ggaL,United States Of America,Queens,2023-06-09,Unknown,Unknown,Unknown,"{'longitude': '-73.82583', 'latitude': '40.71634'}"
118,Elvis Presley,Manc Elvis - an Elvis Presley Live Show,https://www.ticketweb.uk/event/manc-elvis-an-gullivers-tickets/12926485?REFERRAL_ID=tmfeed,Great Britain,Manchester,2023-05-28,Unknown,Unknown,Unknown,"{'longitude': '-2.234621', 'latitude': '53.483626'}"
120,Trippie Redd,Trippie Redd,https://www.ticketmaster.com/trippie-redd-tempe-arizona-03-02-2023/event/19005D959E681F4B,United States Of America,Tempe,2023-03-02,99.0,39.0,USD,"{'longitude': '-111.92926329', 'latitude': '33.42535353'}"
122,Tory Lanez,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,2023-03-03,Unknown,Unknown,Unknown,"{'longitude': '-118.3368854', 'latitude': '33.95371247'}"
123,Kane Brown,Bud Light Super Bowl Music Fest - Imagine Dragons and Kane Brown,https://www.ticketmaster.com/bud-light-super-bowl-music-fest-phoenix-arizona-02-11-2023/event/19005D73C4743F11,United States Of America,Phoenix,2023-02-11,1000.0,40.0,USD,"{'longitude': '-112.071313', 'latitude': '33.445899'}"
124,A Boogie Wit da Hoodie,A Boogie Wit Da Hoodie,https://www.ticketmaster.com/a-boogie-wit-da-hoodie-philadelphia-pennsylvania-03-03-2023/event/02005E46D321B6A6,United States Of America,Philadelphia,2023-03-03,30.0,30.0,USD,"{'longitude': '-75.159035', 'latitude': '39.957705'}"
125,Tom Odell,Tom Odell,https://www.ticketmaster.com.mx/tom-odell-zapopan-28-05-2023/event/14005D7CA90C3C75,Mexico,Zapopan,2023-05-28,700.0,590.0,MXN,"{'longitude': '-103.3784284', 'latitude': '20.73664846'}"
126,Hozier,Shaky Knees Music Festival,https://on.fgtix.com/trk/AuGK,United States Of America,Atlanta,2023-05-05,Unknown,Unknown,Unknown,"{'longitude': '-84.376217', 'latitude': '33.76875'}"
127,NF,UEFA Euro 2024 Qualifier - Northern Ireland V Finland,https://www.ticketmaster.ie/uefa-euro-2024-qualifier-northern-ireland-belfast-26-03-2023/event/38005D827CBC1624,Great Britain,Belfast,2023-03-26,59.0,48.5,GBP,"{'longitude': '-5.951227', 'latitude': '54.587364'}"
130,Tom Grennan,Tom Grennan,https://www.ticketmaster.co.uk/tom-grennan-birmingham-10-03-2023/event/37005D3C98D04FDC,Great Britain,Birmingham,2023-03-10,40.7,29.7,GBP,"{'longitude': '-1.914924', 'latitude': '52.479932'}"
132,Cardi B,"Cardi B, Offset, DJ Shift & Paul Oakenfold",https://www.ticketmaster.com/cardi-b-offset-dj-shift-paul-chandler-arizona-02-11-2023/event/19005E38F9504494,United States Of America,Chandler ,2023-02-11,400.0,200.0,USD,"{'longitude': '-111.973712', 'latitude': '33.281669'}"
134,5 Seconds of Summer,Fangirl Fantasy: One Direction vs 5 Seconds of Summer (18+),https://www.ticketmaster.com/fangirl-fantasy-one-direction-vs-5-charleston-south-carolina-03-24-2023/event/2D005D35952437D6,United States Of America,Charleston,2023-03-24,18.0,18.0,USD,"{'longitude': '-79.938335', 'latitude': '32.790188'}"
135,Khalid,Ed Sheeran w/ Khalid,https://www.ticketmaster.com/event/Z7r9jZ1AdbIqy,United States Of America,Arlington,2023-05-06,Unknown,Unknown,Unknown,"{'longitude': '-97.082397', 'latitude': '32.7542'}"
140,A$AP Ferg,FVDED In the Park,https://fvdedinthepark.frontgatetickets.com/?utm_source=ticketmaster&utm_medium=websiteshell&utm_content=fvded&utm_campaign=fgt-partner,Canada,Surrey,2023-06-23,Unknown,Unknown,Unknown,"{'longitude': '-122.848629', 'latitude': '49.183889'}"
141,Queen,Shania Twain: Queen Of Me Tour,https://www.ticketmaster.com/shania-twain-queen-of-me-tour-nashville-tennessee-06-07-2023/event/1B005D548B3223CD,United States Of America,Nashville,2023-06-07,246.95,61.95,USD,"{'longitude': '86.760978', 'latitude': '36.134157'}"
144,Niall Horan,Pinkpop 2023 (Friday),https://www.ticketmaster.nl/event/pinkpop-2023-friday--tickets/287093?language=en-us,Netherlands,Landgraaf,2023-06-16,125.0,125.0,EUR,"{'longitude': '6.02', 'latitude': '50.88219'}"
145,MEDUZA,Meduza,https://www.ticketweb.com/event/meduza-ocean-casino-resort-tickets/12667195?REFERRAL_ID=tmfeed,United States Of America,Atlantic City,2023-02-11,Unknown,Unknown,Unknown,"{'longitude': '-74.413699', 'latitude': '39.362536'}"
