,Artist,Event_Name,url,Country,City,Date,Max_price,Min_price,Currency,Location
147,Kylie Minogue,Live And Proud: Sydney WorldPride Opening Concert,https://www.ticketmaster.com.au/live-and-proud-sydney-worldpride-opening-sydney-24-02-2023/event/13005CD68BFD2894,Australia,Sydney,2023-02-24,283.49,48.08,AUD,"{'longitude': '151.213698', 'latitude': '-33.867108'}"
148,Coldplay,COLDPLAY,https://www.eticketing.co.uk/principalitystadium,Great Britain,Cardiff,2023-06-06,Unknown,Unknown,Unknown,"{'longitude': '-3.18305', 'latitude': '51.477945'}"
150,Michael Jackson,Michael Jackson Starring Ben,https://www.ticketweb.uk/event/michael-jackson-starring-ben-boisdale-canary-wharf-tickets/12834805?REFERRAL_ID=tmfeed,Great Britain,London,2023-03-04,Unknown,Unknown,Unknown,"{'longitude': '-0.022271', 'latitude': '51.505252'}"
153,AURORA,Aurora,https://www.ticketmaster.com.mx/aurora-guadalajara-12-04-2023/event/3D005E37A3063AC9,Mexico,Guadalajara,2023-04-12,1400.0,560.0,MXN,"{'longitude': '-103.349341', 'latitude': '20.665434'}"
154,Rauw Alejandro,Rauw Alejandro,https://www.ticketmaster.com/event/Z7r9jZ1Adqd8S,United States Of America,Duluth,2023-03-06,Unknown,Unknown,Unknown,"{'longitude': '-84.169502', 'latitude': '34.037998'}"
155,Lil Wayne,Lil Wayne,https://concerts.livenation.com/lil-wayne-minneapolis-minnesota-04-04-2023/event/06005E3AE0DD7131,United States Of America,Minneapolis,2023-04-04,139.5,139.5,USD,"{'longitude': '-92.278565', 'latitude': '44.44631'}"
156,Capital Bra,Capital Bra,https://www.ticketmaster.ch/event/capital-bra-tickets/9537?language=en-us,Switzerland,Zürich,2023-05-19,Unknown,Unknown,Unknown,"{'longitude': '8.55166', 'latitude': '47.41161'}"
157,Lil Tecca,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,2023-03-03,Unknown,Unknown,Unknown,"{'longitude': '-118.3368854', 'latitude': '33.95371247'}"
158,H.E.R.,Flouris(HER),https://www.ticketmaster.co.uk/flourisher-london-08-03-2023/event/1F005E39E3E84490,Great Britain,London,2023-03-08,11.5,11.5,GBP,"{'longitude': '-0.10661535', 'latitude': '51.53445948'}"
159,Madame,Madame Fraize,https://www.ticketmaster.be/event/madame-fraize-tickets/51901,Belgium,Woluwé-Saint-Pierre,2023-02-16,24.7,21.7,EUR,"{'longitude': '4.42711', 'latitude': '50.83683'}"
160,Sabrina Carpenter,Sabrina Carpenter,https://www.ticketmaster.com/sabrina-carpenter-hollywood-florida-03-16-2023/event/0D005D89FA62E6CE,United States Of America,Hollywood,2023-03-16,80.0,50.0,USD,"{'longitude': '-80.2109577', 'latitude': '26.0503384'}"
161,Beyoncé,BEYONCÉ - RENAISSANCE WORLD TOUR,https://www.ticketmaster.co.uk/beyonce-renaissance-world-tour-cardiff-17-05-2023/event/35005E37F4486B5D,Great Britain,Cardiff,2023-05-17,2391.5,0.0,GBP,"{'longitude': '-3.18305', 'latitude': '51.477945'}"
163,Bas,Bassekou Kouyate & Ngoni Ba,https://www.ticketmaster.com/bassekou-kouyate-ngoni-ba-somerville-massachusetts-04-16-2023/event/01005E3AA8CB4419,United States Of America,Somerville,2023-04-16,39.0,39.0,USD,"{'longitude': '-71.123041', 'latitude': '42.396646'}"
164,Morgan Wallen,Morgan Wallen,https://www.ticketmaster.com/event/Z7r9jZ1Adjx-o,United States Of America,University,2023-04-23,Unknown,Unknown,Unknown,"{'longitude': '-89.5513', 'latitude': '34.3666'}"
166,Myke Towers,Sueños Festival,https://on.fgtix.com/trk/e8lL,United States Of America,Chicago,2023-05-27,Unknown,Unknown,Unknown,"{'longitude': '-87.6172992', 'latitude': '41.8732307'}"
168,Darlene Love,Darlene Love,https://www.ticketmaster.com/event/Z7r9jZ1Ad_S4z,United States Of America,Vienna,2023-02-14,Unknown,Unknown,Unknown,"{'longitude': '-77.294899', 'latitude': '38.9062'}"
169,The Killers,The Killers,https://www.ticketmaster.com/the-killers-pittsburgh-pennsylvania-03-19-2023/event/16005AF17DEF2052,United States Of America,Pittsburgh,2023-03-19,112.25,27.5,USD,"{'longitude': '-79.962273', 'latitude': '40.443061'}"
170,The Police,The Ultimate Police,https://universe.com/events/63711dfcc7c7580022c2fee5?ref=tm_marketing_shell_event,Ireland,Portlaoise,2023-02-25,Unknown,Unknown,Unknown,"{'longitude': '-7.29746997', 'latitude': '53.03443937'}"
171,Fleetwood Mac,Fleetwood Mac Mania,https://www.ticketmaster.com/event/Z7r9jZ1Adpb8I,United States Of America,Greensburg,2023-06-08,Unknown,Unknown,Unknown,"{'longitude': '-79.519501', 'latitude': '40.340801'}"
172,MARINA,Marina Allen,https://www.ticketweb.uk/event/marina-allen-the-crescent-tickets/12715545?REFERRAL_ID=tmfeed,Great Britain,York,2023-02-12,Unknown,Unknown,Unknown,"{'longitude': '-1.0938596', 'latitude': '53.9548326'}"
174,Lil Tjay,Lil Tjay,https://www.ticketmaster.ca/lil-tjay-calgary-alberta-03-02-2023/event/11005E300C003726,Canada,Calgary,2023-03-02,250.0,65.0,CAD,"{'longitude': '-114.147222', 'latitude': '51.007506'}"
179,Elton John,Elton John,https://www.ticketmaster.co.uk/elton-john-birmingham-26-03-2023/event/37005567F86D9FE9,Great Britain,Birmingham,2023-03-26,899.0,45.0,GBP,"{'longitude': '-1.720073', 'latitude': '52.453057'}"
181,"Earth, Wind & Fire","Earth, Wind & Fire",https://www.ticketmaster.com/earth-wind-fire-wheatland-california-06-16-2023/event/1C005E32BA4D4FB9,United States Of America,Wheatland,2023-06-16,297.0,77.0,USD,"{'longitude': '-121.5118332', 'latitude': '39.05211613'}"
182,24kGoldn,Nick Cannon w/ SYMBA,https://www.ticketmaster.com/event/Z7r9jZ1AdQ9b4,United States Of America,Austin,2023-03-04,Unknown,Unknown,Unknown,"{'longitude': '-97.713303', 'latitude': '30.228399'}"
185,Harry Styles,HARRY STYLES,https://www.eticketing.co.uk/principalitystadium,Great Britain,Cardiff,2023-06-20,Unknown,Unknown,Unknown,"{'longitude': '-3.18305', 'latitude': '51.477945'}"
186,Stormzy,Luno Presents All Points East - STORMZY: This Is What We Mean Day,https://www.ticketmaster.co.uk/luno-presents-all-points-east-stormzy-london-18-08-2023/event/37005D6A737D094D,Great Britain,London,2023-08-18,164.45,90.95,GBP,"{'longitude': '-0.04047', 'latitude': '51.53929'}"
187,Lil Nas X,Mad Cool 2023 | Entradas Día 6,https://www.ticketmaster.es/event/mad-cool-2023-%7C-entradas-dia-6-tickets/33615?language=en-us,Spain,Madrid,2023-07-06,85.0,79.0,EUR,"{'longitude': '-3.71094', 'latitude': '40.32866'}"
188,TWICE,Billboard Women in Music,https://www.ticketmaster.com/billboard-women-in-music-inglewood-california-03-01-2023/event/0A005E2428380B34,United States Of America,Inglewood,2023-03-01,305.0,90.0,USD,"{'longitude': '-118.3436', 'latitude': '33.94982'}"
190,Farruko,Farruko,https://www.ticketmaster.com/farruko-pomona-california-05-14-2023/event/09005E2409A85A76,United States Of America,Pomona,2023-05-14,190.0,83.0,USD,"{'longitude': '-117.7649832', 'latitude': '34.0841943'}"
191,Camilo,Hiromi & Michel Camilo,https://www.ticketweb.com/event/hiromi-michel-camilo-blue-note-jazz-club-tickets/12317575,United States Of America,New York,2023-02-28,65.0,45.0,USD,"{'longitude': '-74.00065', 'latitude': '40.73094'}"
192,Regard,Steve Aoki - Hiroquest: Genesis Tour,https://www.ticketmaster.com/steve-aoki-hiroquest-genesis-tour-san-francisco-california-03-11-2023/event/1C005E24DC4641ED,United States Of America,San Francisco,2023-03-11,56.0,46.0,USD,"{'longitude': '-122.417473', 'latitude': '37.778479'}"
194,Lorde,LORDE,https://www.moshtix.com.au/v2/event/lorde/129756,Australia,Upper Swan,2023-03-18,Unknown,Unknown,Unknown,"{'longitude': '116.0225478', 'latitude': '-31.79000536'}"
195,French Montana,Yeat 2023,https://tickets.thecomplexslc.com/event/yeat-slc/,United States Of America,Salt Lake City,2023-03-28,Unknown,Unknown,Unknown,"{'longitude': '-111.90661677', 'latitude': '40.76769062'}"
198,Saweetie,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,2023-03-03,Unknown,Unknown,Unknown,"{'longitude': '-118.3368854', 'latitude': '33.95371247'}"
201,Martin Garrix,Robbie Williams,https://www.ticketmaster.es/event/robbie-williams-tickets/33519?language=en-us,Spain,Santiago de Compostela,2023-07-08,110.0,72.0,EUR,"{'longitude': '-8.50014', 'latitude': '42.88672'}"
203,BIA,Bord Bia Bloom,https://www.ticketmaster.ie/bord-bia-bloom-dublin-01-06-2023/event/18005D7ECE88691B,Ireland,Dublin,2023-06-01,25.0,0.0,EUR,"{'longitude': '-6.32947683', 'latitude': '53.35494439'}"
205,Curtis Waters,Curtis Waters,https://www.ticketweb.ca/event/curtis-waters-commonwealth-bar-stage-tickets/12721995?REFERRAL_ID=tmfeed,Canada,Calgary,2023-02-17,Unknown,Unknown,Unknown,"{'longitude': '-114.078298', 'latitude': '51.043571'}"
206,Jason Derulo,Jason Derulo,https://www.ticketmaster.ie/jason-derulo-belfast-06-03-2025/event/18004746EFD46E01,Great Britain,Belfast,2025-03-06,Unknown,Unknown,Unknown,"{'longitude': '-5.91356277', 'latitude': '54.60391677'}"
209,Jack Harlow,Jack Harlow,https://www.ticketmaster.com/event/Z7r9jZ1Adj_ZK,United States Of America,Las Vegas,2023-03-18,Unknown,Unknown,Unknown,"{'longitude': '-115.145103', 'latitude': '36.124401'}"
211,MAX,Max Creek,https://www.ticketmaster.com/max-creek-denver-colorado-04-22-2023/event/1E005D3CF54E4617,United States Of America,Denver,2023-04-22,53.0,25.0,USD,"{'longitude': '-104.991973', 'latitude': '39.752619'}"
212,Robin Schulz,Robin Schulz,https://www.ticketmaster.com/robin-schulz-philadelphia-pennsylvania-03-24-2023/event/02005D8F820C3626,United States Of America,Philadelphia,2023-03-24,25.0,25.0,USD,"{'longitude': '-75.159035', 'latitude': '39.957705'}"
213,MC Kevin o Chris,Lovers & Friends,https://on.fgtix.com/trk/yn8J,United States Of America,Las Vegas,2023-05-06,Unknown,Unknown,Unknown,"{'longitude': '-115.158757', 'latitude': '36.141833'}"
218,Walker Hayes,Walker Hayes,https://www.ticketmaster.com/walker-hayes-south-bend-indiana-04-15-2023/event/05005E31503D7871,United States Of America,South Bend,2023-04-15,129.0,39.0,USD,"{'longitude': '-86.2336988', 'latitude': '41.7045826'}"
219,JP Saxe,John Mayer - Solo,https://www.ticketmaster.com/john-mayer-solo-newark-new-jersey-03-11-2023/event/02005E39C8435C57,United States Of America,Newark,2023-03-11,199.5,49.5,USD,"{'longitude': '-74.17121214', 'latitude': '40.73340555'}"
221,G-Eazy,G-Eazy,https://www.ticketmaster.com/event/Z7r9jZ1Adq_OU,United States Of America,Las Vegas,2023-07-14,Unknown,Unknown,Unknown,"{'longitude': '-115.145103', 'latitude': '36.124401'}"
222,Ashnikko,Ashnikko,https://www.ticketmaster.com.au/ashnikko-brisbane-04-04-2023/event/13005D77EF22B5FD,Australia,Brisbane,2023-04-04,67.88,67.88,AUD,"{'longitude': '153.034553', 'latitude': '-27.457971'}"
223,John Legend,John Legend,https://www.ticketmaster.co.uk/john-legend-london-05-04-2023/event/1F005CB4C45B6D88,Great Britain,London,2023-04-05,120.0,40.0,GBP,"{'longitude': '-0.177552', 'latitude': '51.501277'}"
224,Hippie Sabotage,Hippie Sabotage,https://www.ticketweb.com/event/hippie-sabotage-marathon-music-works-tickets/12837025?pl=marathonmusicworks,United States Of America,Nashville,2023-04-08,Unknown,Unknown,Unknown,"{'longitude': '-86.79752', 'latitude': '36.164025'}"
225,AC/DC,AC/DC UK,https://www.ticketweb.uk/event/acdc-uk-rescue-rooms-tickets/12590065?REFERRAL_ID=tmfeed,Great Britain,Nottingham,2023-03-31,Unknown,Unknown,Unknown,"{'longitude': '-1.152975', 'latitude': '52.956173'}"
227,Bring Me The Horizon,Bring Me The Horizon,https://www.ticketmaster.nl/event/bring-me-the-horizon-tickets/274839?language=en-us,Netherlands,Amsterdam,2023-02-24,43.68,32.48,EUR,"{'longitude': '4.93837', 'latitude': '52.31395'}"
230,SHAED,BeachLife Festival,https://on.fgtix.com/trk/wDIK,United States Of America,Redondo Beach,2023-05-05,Unknown,Unknown,Unknown,"{'longitude': '-118.39284', 'latitude': '33.843867'}"
233,SZA,SZA - SOS Tour,https://www.ticketmaster.com/sza-sos-tour-columbus-ohio-02-21-2023/event/05005D8B3E2277A0,United States Of America,Columbus,2023-02-21,169.5,54.5,USD,"{'longitude': '-83.0249081', 'latitude': '40.0080079'}"
235,BANNERS,BANNERS,https://www.ticketweb.uk/event/banners-oran-mor-tickets/12472535?REFERRAL_ID=tmfeed,Great Britain,Glasgow,2023-02-18,Unknown,Unknown,Unknown,"{'longitude': '-4.289157', 'latitude': '55.87738'}"
241,Red Velvet,Red Velvet Supreme and more!,https://www.ticketweb.com/event/red-velvet-supreme-and-more-map-room-at-bowery-electric-tickets/12861705,United States Of America,New York,2023-02-16,7.0,7.0,USD,"{'longitude': '-73.99168', 'latitude': '40.725694'}"
243,Clairo,The Sling Tour: Clairo with Arlo Parks,https://www.ticketmaster.ca/the-sling-tour-clairo-with-arlo-vancouver-british-columbia-01-26-2024/event/11005AEDC85A17E2,Canada,Vancouver,2024-01-26,129.5,44.5,CAD,"{'longitude': '-123.1211044', 'latitude': '49.2804917'}"
244,Arctic Monkeys,Arctic Monkeys,https://www.ticketmaster.com/arctic-monkeys-inglewood-california-09-29-2023/event/09005D3D07C37419,United States Of America,Inglewood,2023-09-29,129.5,49.5,USD,"{'longitude': '-118.341868', 'latitude': '33.9583'}"
247,One Direction,ONE DIRECTION PARTY with Blade Trip,https://www.ticketweb.com/event/one-direction-party-with-blade-transplants-brewing-company-tickets/12714145,United States Of America,Palmdale,2023-02-19,12.0,12.0,USD,"{'longitude': '-118.190148', 'latitude': '34.618276'}"
248,Oasis,Definitely Oasis,https://www.ticketweb.uk/event/definitely-oasis-kasbah-tickets/12586275?REFERRAL_ID=tmfeed,Great Britain,Coventry,2023-02-24,Unknown,Unknown,Unknown,"{'longitude': '-1.502767', 'latitude': '52.41312'}"
250,Mabel,Mabel Matiz - Live In Europe,https://www.ticketmaster.be/event/mabel-matiz-live-in-europe-tickets/54867,Belgium,Antwerp,2023-04-30,79.46,34.82,EUR,"{'longitude': '4.40989', 'latitude': '51.21579'}"
253,Wallows,Wallows,https://www.ticketmaster.com.mx/wallows-ciudad-de-mexico-30-03-2023/event/3D005E47847E086F,Mexico,Ciudad de México,2023-03-30,800.0,800.0,MXN,"{'longitude': '-99.1954', 'latitude': '19.424682'}"
257,Dean Lewis,Dean Lewis,https://www.ticketmaster.co.uk/dean-lewis-london-26-03-2023/event/1F005D2FBB9432AA,Great Britain,London,2023-03-26,30.25,30.25,GBP,"{'longitude': '-0.151324', 'latitude': '51.543051'}"
258,Manuel Turizo,Manuel Turizo,https://www.ticketmaster.com.mx/manuel-turizo-zapopan-23-03-2023/event/14005E3ABF536402,Mexico,Zapopan,2023-03-23,1790.0,390.0,MXN,"{'longitude': '-103.38112', 'latitude': '20.73324'}"
260,Meek Mill,Rolling Loud Portugal 2023,https://www.ticketweb.uk/event/rolling-loud-portugal-2023-praia-da-rocha-tickets/12892275?REFERRAL_ID=tmfeed,Great Britain,Portugal,2023-07-05,Unknown,Unknown,Unknown,"{'longitude': '8.5354', 'latitude': '37.1166'}"
264,Surfaces,EARTH SURFACE PEOPLE,https://www.ticketweb.com/event/earth-surface-people-valley-bar-tickets/12894435,United States Of America,Phoenix,2023-04-14,13.0,13.0,USD,"{'longitude': '-112.074318', 'latitude': '33.449979'}"
265,Sam Feldt,Sam Feldt,https://www.ticketweb.com/event/sam-feldt-ocean-casino-resort-tickets/12892155?REFERRAL_ID=tmfeed,United States Of America,Atlantic City,2023-04-22,Unknown,Unknown,Unknown,"{'longitude': '-74.413699', 'latitude': '39.362536'}"
267,Ozuna,Ozuna,https://www.ticketmaster.com/ozuna-seattle-washington-09-21-2024/event/0F005C9391EE550B,United States Of America,Seattle,2024-09-21,164.0,44.0,USD,"{'longitude': '-122.35401604', 'latitude': '47.6221261'}"
273,ROSALÍA,ROSALÍA X BAD BUNNY NIGHT // REGGAETON / HIP HOP / NEOPERREO / URBANO,https://www.ticketweb.com/event/rosala-x-bad-bunny-night-crescent-ballroom-tickets/12859225,United States Of America,Phoenix,2023-02-17,10.0,10.0,USD,"{'longitude': '-112.076837', 'latitude': '33.451777'}"
275,Luke Combs,Luke Combs w/ Riley Green,https://www.ticketmaster.com/event/Z7r9jZ1Adp_aE,United States Of America,Arlington,2023-03-25,Unknown,Unknown,Unknown,"{'longitude': '-97.082397', 'latitude': '32.7542'}"
279,Adele,Weekends with Adele,https://www.ticketmaster.com/weekends-with-adele-las-vegas-nevada-02-25-2023/event/39005B62BB4E9591,United States Of America,Las Vegas,2023-02-25,688.07,90.83,USD,"{'longitude': '-115.175058', 'latitude': '36.116156'}"
280,Chris Brown,Chris Brown,https://www.ticketmaster.co.uk/chris-brown-manchester-09-03-2023/event/1F005D88BEFD3320,Great Britain,Manchester,2023-03-09,100.0,0.0,GBP,"{'longitude': '-2.244066', 'latitude': '53.488164'}"
282,NAV,NAV,https://www.ticketmaster.com/event/Z7r9jZ1AdjAP4,United States Of America,San Diego,2023-03-18,Unknown,Unknown,Unknown,"{'longitude': '-117.195999', 'latitude': '32.777599'}"
283,Logic,No Simple Disruption,https://www.ticketweb.com/event/no-simple-disruption-salvage-station-indoor-tickets/12748995,United States Of America,Asheville,2023-02-15,20.0,20.0,USD,"{'longitude': '-82.572099', 'latitude': '35.594501'}"
284,Lil Yachty,Rolling Loud California,https://on.fgtix.com/trk/Ntkn,United States Of America,Inglewood,2023-03-03,Unknown,Unknown,Unknown,"{'longitude': '-118.3368854', 'latitude': '33.95371247'}"
285,Ashe,Ashe,https://www.ticketmaster.co.uk/ashe-liverpool-21-03-2023/event/1F005D3DE35B96D0,Great Britain,Liverpool,2023-03-21,123.55,78.55,GBP,"{'longitude': '-2.9771058', 'latitude': '53.4091275'}"
287,Headie One,Headie One,https://www.ticketmaster.se/event/headie-one-tickets/629065?language=en-us,Sweden,Johanneshov,2023-02-22,305.0,305.0,SEK,"{'longitude': '18.08019', 'latitude': '59.29254'}"
288,Noah Cyrus,Lewis Capaldi - Broken By Desire To Be Heavenly Sent Tour,https://www.ticketmaster.co.nz/lewis-capaldi-broken-by-desire-to-auckland-18-07-2023/event/24005D51B1A6168D,New Zealand,Auckland,2023-07-18,160.4,91.2,NZD,"{'longitude': '174.77687', 'latitude': '-36.847021'}"
291,Peach Tree Rascals,Peach Tree Rascals,https://concerts.livenation.com/peach-tree-rascals-san-diego-california-10-16-2024/event/0A005CD19F2B3F6E,United States Of America,San Diego,2024-10-16,17.0,17.0,USD,"{'longitude': '-117.15951', 'latitude': '32.71662'}"
292,Christian Nodal,Christian Nodal,https://www.ticketmaster.com.mx/christian-nodal-zapopan-09-03-2023/event/14005D8AADA439DE,Mexico,Zapopan,2023-03-09,4000.0,400.0,MXN,"{'longitude': '-103.38112', 'latitude': '20.73324'}"
294,Alexander 23,"girl in red moved to Eventim Apollo, Hammersmith",https://www.ticketmaster.co.uk/girl-in-red-moved-to-eventim-london-03-04-2023/event/1F005CB3D7C74D55,Great Britain,London,2023-04-03,29.9,29.9,GBP,"{'longitude': '-0.115176', 'latitude': '51.465355'}"
296,Mustard,Mustard Service,https://www.ticketmaster.com/mustard-service-madison-wisconsin-04-23-2023/event/07005E46B0F41987,United States Of America,Madison,2023-04-23,18.0,15.0,USD,"{'longitude': '-89.3765191', 'latitude': '43.0797365'}"
297,jxdn,jxdn,https://concerts.livenation.com/jxdn-sacramento-california-02-24-2023/event/1C005D8D0D4370D7,United States Of America,Sacramento,2023-02-24,29.5,29.5,USD,"{'longitude': '-121.49087928', 'latitude': '38.569993'}"
298,The 1975,The 1975,https://www.ticketmaster.com.au/the-1975-brisbane-15-04-2023/event/13005D43E6D25853,Australia,Brisbane,2023-04-15,89.95,89.95,AUD,"{'longitude': '153.030025', 'latitude': '-27.47894'}"
299,Panic! At The Disco,Panic! At The Disco,https://www.ticketmaster.co.uk/panic-at-the-disco-glasgow-03-03-2023/event/36005CB8B2D12F46,Great Britain,Glasgow,2023-03-03,172.45,0.0,GBP,"{'longitude': '-4.288154', 'latitude': '55.86087'}"
301,Journey,Journey,https://www.ticketmaster.com/event/Z7r9jZ1Ad_aGz,United States Of America,Lincoln,2023-03-25,Unknown,Unknown,Unknown,"{'longitude': '-96.707397', 'latitude': '40.816502'}"
302,Alec Benjamin,John Mayer - Solo,https://www.ticketmaster.com/john-mayer-solo-phoenix-arizona-04-05-2023/event/19005E399BA4204F,United States Of America,Phoenix,2023-04-05,174.5,44.5,USD,"{'longitude': '-112.071313', 'latitude': '33.445899'}"
303,Jason Mraz,Jason Mraz,https://www.ticketmaster.com/event/Z7r9jZ1AdqwAM,United States Of America,Vienna,2023-08-06,Unknown,Unknown,Unknown,"{'longitude': '-77.294899', 'latitude': '38.9062'}"
304,Ellie Goulding,Pinkpop 2023 (Friday),https://www.ticketmaster.nl/event/pinkpop-2023-friday--tickets/287093?language=en-us,Netherlands,Landgraaf,2023-06-16,125.0,125.0,EUR,"{'longitude': '6.02', 'latitude': '50.88219'}"
308,Wham!,POSTPONED - PENDING NEW DATE - Wham Bam Festival,https://www.universe.com/events/postponed-pending-new-date-wham-bam-festival-tickets-820RND?ref=ticketmaster,United States Of America,Pittsboro,2023-03-02,Unknown,Unknown,Unknown,"{'longitude': '-79.294589', 'latitude': '35.791189'}"
312,Andy Williams,Uptown Moves: Holla Jazz & DJ Andy Williams,https://www.ticketmaster.ca/uptown-moves-holla-jazz-dj-andy-toronto-ontario-03-18-2024/event/10005732FE0C4E81,Canada,Toronto,2024-03-18,60.0,15.0,CAD,"{'longitude': '-79.414495', 'latitude': '43.766058'}"
314,José Feliciano,Jose Feliciano,https://www.ticketweb.com/event/jose-feliciano-blue-note-hawaii-tickets/12885515,United States Of America,Honolulu,2023-03-22,65.0,45.0,USD,"{'longitude': '-157.826171875', 'latitude': '21.27665138244629'}"
315,Tiësto,Tiesto,https://www.ticketmaster.com/event/Z7r9jZ1AdQ87o,United States Of America,Las Vegas,2023-02-11,Unknown,Unknown,Unknown,"{'longitude': '-115.145103', 'latitude': '36.124401'}"
